          1.74222887e-02, 8.45047552e-03, 2.27039978e-02, 2.37168610e-01,
          3.53007615e-01, 3.53007615e-01, 3.53007615e-01, 3.89608443e-02,
          5.62040247e-02, 9.85356569e-02, 1.66911960e-01, 1.65735632e-01,
          5.01298904e-02, 4.16726768e-02, 2.16669012e-02, 2.62684212e-03,
          2.07463186e-03, 2.34689489e-02, 3.20319861e-01, 3.20319861e-01,
          9.62575898e-02, 8.64549261e-03, 7.64700118e-03, 7.02744862e-03,
          6.42689338e-06, 6.21069456e-03, 4.59526703e-02, 3.20319861e-01,
          3.20319861e-01, 7.30644315e-02, 1.04388162e-01, 1.40998662e-01,
          2.41648853e-01, 1.41700074e-01, 9.07609016e-02, 1.65258914e-01,
          2.34444901e-01, 2.88042754e-01, 1.30516216e-01, 1.73410159e-02,
          1.61910076e-02, 2.15570480e-02, 6.15525916e-02, 1.24486446e-01,
          1.85518667e-01, 3.20319861e-01, 3.20319861e-01, 6.67542294e-02,
          9.60297044e-03, 7.17929890e-03, 8.48806929e-03, 5.51129750e-04,
          9.77390539e-03, 3.27263772e-02, 3.49417597e-01, 3.49417597e-01,
          4.56945337e-02, 1.85428336e-02, 1.19065708e-02, 1.24154873e-02,
          4.63699084e-03, 9.19942372e-03, 2.89856624e-02, 3.49417597e-01,
          3.49417597e-01, 7.50679225e-02, 6.70521753e-03, 2.17322726e-03,
          3.02419392e-03, 7.58815976e-03, 2.70718094e-02, 3.22404914e-02,
          3.49417597e-01, 3.49417597e-01, 3.81118469e-02, 2.62961183e-02,
          1.13667957e-02, 1.79714325e-03, 3.69956717e-03, 8.52211285e-03,
          3.85729820e-02, 3.49417597e-01, 3.49417597e-01, 5.77609539e-02,
          1.40384644e-01, 6.25761896e-02, 3.66574936e-02, 4.56628390e-02,
          2.51359373e-01, 2.86136176e-02, 2.79008392e-02, 5.50874062e-02,
          1.34085551e-01, 1.99339092e-01, 1.56179532e-01, 1.80046529e-01,
          1.07542470e-01, 2.33365104e-01, 5.76858222e-02, 1.18878476e-01,
          8.63009840e-02, 1.86739102e-01, 2.58332014e-01, 1.20452151e-01,
          6.24016710e-02, 7.92409852e-02, 2.58332014e-01, 8.59266073e-02,
          8.58426839e-02, 1.43582314e-01, 2.58332014e-01, 2.58332014e-01,
          1.92589685e-01, 2.44611129e-01, 2.58332014e-01, 2.58332014e-01,
          6.96937144e-02, 1.29669413e-01, 1.28180623e-01, 2.58332014e-01,
          3.27780023e-02, 3.16367820e-02, 1.39809668e-01, 1.61779389e-01,
          1.08539976e-01, 2.64732558e-02, 2.51852218e-02, 2.48237010e-02,
          3.52062657e-02, 1.29025802e-02, 6.09399416e-02, 3.50886017e-01,
          3.50886017e-01, 2.49187693e-01, 3.42410542e-02, 1.27199655e-02,
          3.47823836e-02, 1.50151122e-02, 5.22593893e-02, 7.80361891e-02,
          3.50886017e-01, 3.50886017e-01, 9.70871001e-02, 3.57074775e-02,
          4.40707766e-02, 4.29995880e-02, 5.31459562e-02, 1.35968938e-01,
          1.35712385e-01, 3.50886017e-01, 3.50886017e-01, 1.76480442e-01,
          9.95675623e-02, 9.95247960e-02, 7.28169084e-02, 8.33582208e-02,
          2.00505592e-02, 8.97459909e-02, 2.70805925e-01, 2.70805925e-01,
          2.66879976e-01, 5.76149970e-02, 2.94149891e-02, 3.95894423e-02,
          1.06740603e-02, 5.63275069e-02, 6.12910613e-02, 1.57782257e-01,
          1.91667825e-01, 2.68820018e-01, 1.69093400e-01, 1.67617083e-01,
          1.01801351e-01, 5.91271222e-02, 2.38102809e-01, 1.23866506e-01,
          2.60147303e-01, 2.70805925e-01, 1.38532206e-01, 5.88728786e-02,
          6.04916774e-02, 5.25822453e-02, 1.30677164e-01, 2.70805925e-01,
          2.02219769e-01, 1.37598246e-01, 2.52850980e-01, 1.63781583e-01,
          5.35530262e-02, 5.66360317e-02, 6.30917400e-02, 2.46006921e-01,
          7.93277323e-02, 3.22725885e-02, 6.72009364e-02, 8.70915353e-02,
          1.71922803e-01, 2.56069332e-01, 2.14385718e-01, 1.42541721e-01,
          5.64043261e-02, 1.03888676e-01, 7.75535107e-02, 1.12319268e-01,
          1.94647089e-01, 2.00416356e-01, 2.13273823e-01, 1.53706267e-01,
          1.24492697e-01, 4.30057608e-02, 2.88132071e-01, 1.84540987e-01,
          8.97469670e-02, 1.69510439e-01, 1.00841127e-01, 1.24782279e-01,
          1.10426381e-01, 1.14351086e-01, 2.32233658e-01, 2.88132071e-01,
          2.88132071e-01, 1.38353005e-01, 1.69813767e-01, 1.71535075e-01,
          1.60307884e-01, 1.49713263e-01, 1.36104926e-01, 2.24216953e-01,
          1.59428176e-02, 1.90004800e-02, 2.07040921e-01, 2.96637595e-01,
          9.69689935e-02, 4.89788689e-02, 6.45049885e-02, 2.16415152e-02,
          7.25783315e-03, 3.69066000e-02, 9.73807126e-02, 3.00585955e-01,
          3.00585955e-01, 1.19222693e-01, 8.41316655e-02, 1.38591260e-01,
          6.00355826e-02, 3.76735404e-02, 1.87664807e-01, 8.07116330e-02,
          8.75953138e-02, 1.42816246e-01, 1.25769541e-01, 8.41025412e-02,
          1.99151158e-01, 8.90063643e-02, 6.60016835e-02, 1.31032184e-01,
          1.14317432e-01, 3.00585955e-01, 3.00585955e-01, 1.40925497e-01,
          1.53704494e-01, 3.00585955e-01, 3.00585955e-01, 1.79449618e-01,
          3.96567434e-02, 9.51098502e-02, 2.94793606e-01, 2.94793606e-01,
          2.07892314e-01, 1.87038749e-01, 1.31179988e-01, 7.88267851e-02,
          4.89279851e-02, 9.50812548e-03, 1.40615329e-02, 1.31933898e-01,
          2.94793606e-01, 2.72528410e-01, 2.02433094e-01, 1.58190891e-01,
          2.18662217e-01, 2.63714846e-02, 3.93037871e-02, 9.96956304e-02,
          2.94793606e-01, 2.94793606e-01, 9.33177769e-02, 5.17190732e-02,
          1.48022354e-01, 1.58554241e-01, 1.13324672e-01, 8.15279968e-03,
          1.45601965e-02, 2.44432405e-01, 2.94793606e-01, 1.04455583e-01,
          1.82298850e-02, 1.19110402e-02, 1.21961953e-02, 1.41345561e-02,
          9.53154825e-03, 5.34450519e-04, 9.94726364e-03, 4.42610718e-02,
          7.78241977e-02, 4.25962135e-02, 3.92146200e-01, 4.19935763e-01,
          2.88329925e-02, 4.33419868e-02, 4.44703642e-03, 2.89695134e-04,
          1.23968651e-03, 6.85436791e-03, 2.71231644e-02, 4.19935763e-01,
          4.19935763e-01, 7.92760476e-02, 1.36807971e-02, 2.39166757e-03,
          1.19255362e-02, 4.29995358e-02, 4.80801947e-02, 9.25451703e-03,
          5.54169342e-02, 8.56139362e-02, 1.96931325e-02, 4.62781079e-02,
          1.60255376e-03, 2.85396725e-03, 2.93282006e-04, 2.12758966e-02,
          4.94344672e-03, 3.07957828e-01, 4.19935763e-01, 6.31345212e-02,
          1.58279866e-01, 1.17421731e-01, 9.01584849e-02, 4.43303622e-02,
          2.88031965e-01, 4.42980118e-02, 6.96535707e-02, 7.54525065e-02,
          1.46998093e-01, 1.49868637e-01, 1.37981057e-01, 2.12640643e-01,
          2.91268021e-01, 2.91268021e-01, 1.09578878e-01, 8.45607892e-02,
          4.72370945e-02, 1.51766047e-01, 1.21079504e-01, 9.07804891e-02,
          1.14618711e-01, 4.82728630e-02, 2.88794816e-01, 2.31883358e-02,
          1.35201022e-01, 5.20462394e-02, 1.04146071e-01, 1.25262633e-01,
          1.70848563e-01, 1.76892623e-01, 1.96800083e-01, 2.91268021e-01,
          2.91268021e-01, 2.91268021e-01, 3.57474685e-02, 7.36989006e-02,
          6.82651624e-02, 1.08024560e-01, 2.13764384e-01, 2.55454779e-01,
          1.55282855e-01, 7.11931065e-02, 3.84502485e-02, 2.34022904e-02,
          4.54663299e-02, 2.55454779e-01, 1.79244429e-01, 2.16874495e-01,
          2.55454779e-01, 6.69367462e-02, 8.13022107e-02, 8.18933621e-02,
          6.81282729e-02, 1.32510468e-01, 8.64430591e-02, 1.21398821e-01,
          1.02254473e-01, 1.45190805e-01, 2.55454779e-01, 2.55454779e-01,
          2.55454779e-01, 3.47614549e-02, 6.11601137e-02, 2.55454779e-01,
          1.85297802e-01, 7.07235485e-02, 1.00673176e-01, 2.26927817e-01,
          2.55454779e-01, 2.55454779e-01, 1.00083157e-01, 1.61222026e-01,
          3.01239043e-01, 1.62750974e-01, 8.27784315e-02, 1.30948111e-01,
          2.71523595e-02, 4.18483987e-02, 5.67049459e-02, 7.31233582e-02,
          2.88505167e-01, 3.01239043e-01, 2.51479238e-01, 6.08861148e-02,
          1.01621225e-01, 4.48751040e-02, 9.24724061e-03, 1.66076794e-02,
          5.66616654e-02, 3.01239043e-01, 3.01239043e-01, 1.51757687e-01,
          2.44579315e-02, 3.11451182e-02, 7.05104023e-02, 1.44253254e-01,
          7.80315176e-02, 1.37308627e-01, 2.90896624e-01, 3.01239043e-01,
          1.58227414e-01, 2.19866950e-02, 4.43721488e-02, 7.49843419e-02,
          7.39654973e-02, 7.49237463e-02, 1.44037709e-01, 3.01239043e-01,
          3.24502170e-01, 2.42586195e-01, 4.44047526e-02, 6.97578639e-02,
          2.32246593e-02, 1.68654248e-02, 2.71640830e-02, 3.79711650e-02,
          2.35461488e-01, 3.24502170e-01, 3.24502170e-01, 6.66071028e-02,
          4.84646298e-02, 4.35413495e-02, 3.50256488e-02, 5.24635091e-02,
          3.40715796e-02, 2.03958020e-01, 3.24502170e-01, 2.00602219e-01,
          7.31299669e-02, 1.02104381e-01, 8.68919268e-02, 4.54765074e-02,
          5.35983294e-02, 5.79234250e-02, 1.39012054e-01, 3.24502170e-01,
          3.24502170e-01, 1.26882046e-01, 1.36899695e-01, 1.10762693e-01,
          5.78291155e-02, 8.81992057e-02, 9.69451740e-02, 1.63034514e-01,
          2.85972983e-01, 1.81030139e-01, 3.89953554e-02, 2.69316304e-02,
          4.61127982e-02, 5.02323546e-02, 1.52591631e-01, 8.76440778e-02,
          1.29331157e-01, 2.85972983e-01, 1.43313169e-01, 2.18024671e-01,
          1.47341579e-01, 1.01463459e-01, 2.83324748e-01, 2.85972983e-01,
          2.85972983e-01, 2.62638867e-01, 1.65037513e-01, 1.04961209e-01,
          4.17517051e-02, 3.67715470e-02, 4.65719886e-02, 5.32327704e-02,
          1.23889662e-01, 9.77977216e-02, 7.98027515e-02, 1.04670748e-01,
          6.63841814e-02, 7.26743788e-02, 6.41313642e-02, 1.67190835e-01,
          2.85972983e-01, 2.85972983e-01, 1.79961801e-01, 8.39019865e-02,
          1.20207623e-01, 1.45200804e-01, 3.12559307e-01, 3.12559307e-01,
          1.02989614e-01, 2.79831409e-01, 3.12559307e-01, 2.47240245e-01,
          2.02047482e-01, 2.43746638e-02, 2.71651279e-02, 2.05057457e-01,
          1.78184777e-01, 4.87704352e-02, 3.60313803e-02, 2.31893789e-02,
          1.21384887e-02, 2.44445857e-02, 4.93008383e-02, 6.48562461e-02,
          6.03960678e-02, 7.40529001e-02, 1.80337757e-01, 3.12559307e-01,
          3.12559307e-01, 1.71740353e-01, 5.35082817e-02, 2.58288067e-02,
          1.26801422e-02, 1.91623587e-02, 2.87463963e-02, 7.00563639e-02,
          3.01873565e-01, 1.45884588e-01, 3.47637907e-02, 2.69803442e-02,
          1.56027496e-01, 6.04463294e-02, 8.60217065e-02, 1.07010767e-01,
          2.48026073e-01, 4.84679453e-02, 9.53353345e-02, 1.62416890e-01,
          1.99441671e-01, 2.74281979e-01, 4.43246774e-02, 7.60295168e-02,
          2.36853119e-02, 2.16608495e-01, 5.13372459e-02, 2.74281979e-01,
          2.74281979e-01, 2.74281979e-01, 1.97439626e-01, 4.76350300e-02,
          9.80732515e-02, 3.26408595e-02, 2.70896345e-01, 6.77593574e-02,
          8.09874982e-02, 1.17455900e-01, 2.36287177e-01, 1.98226154e-01,
          4.45174351e-02, 1.21997193e-01, 3.98280583e-02, 2.22411796e-01,
          7.33464435e-02, 1.98983178e-01, 1.90001220e-01, 2.41103515e-01,
          1.19130418e-01, 5.13696633e-02, 1.04259960e-01, 8.03374574e-02,
          2.52241880e-01, 1.77124813e-02, 1.51658073e-01, 1.02824129e-01,
          1.24402821e-01, 1.81649700e-01, 1.49124652e-01, 1.71938986e-01,
          1.39846757e-01, 2.52241880e-01, 2.52241880e-01, 2.52241880e-01,
          9.75248888e-02, 1.41631126e-01, 2.20653042e-01, 1.81652665e-01,
          1.99202180e-01, 1.14911549e-01, 1.85410485e-01, 3.47317345e-02,
          1.37906477e-01, 1.68135837e-01, 2.00793713e-01, 2.46825650e-01,
          1.60377517e-01, 1.92526028e-01, 1.35479048e-01, 1.64064601e-01,
          5.56395054e-02, 1.10608704e-01, 1.40830427e-01, 2.52241880e-01,
          3.69416364e-02, 2.91154981e-02, 3.16745490e-02, 3.99460830e-02,
          1.71605825e-01, 3.32956761e-01, 3.32956761e-01, 1.85250528e-02,
          2.81366352e-02, 3.79267335e-02, 3.64642516e-02, 1.82342045e-02,
          4.31220606e-02, 1.89144641e-01, 3.32956761e-01, 3.32956761e-01,
          6.85259849e-02, 3.81581001e-02, 3.58681530e-02, 1.43141886e-02,
          3.11104711e-02, 2.54971106e-02, 9.53846052e-02, 2.76485354e-01,
          2.45097697e-01, 1.31108398e-02, 3.33781429e-02, 5.68105355e-02,
          1.14283478e-02, 2.29483340e-02, 4.40686308e-02, 2.93899894e-01,
          3.32956761e-01, 3.32956761e-01, 6.49191216e-02, 5.29226847e-02,
          5.88091426e-02, 5.35972863e-02, 2.36696899e-02, 4.16740924e-02,
          1.30792260e-01, 2.43403047e-01, 2.31203377e-01, 1.32931799e-01,
          9.96949449e-02, 6.65262863e-02, 4.56322804e-02, 7.80018196e-02,
          1.27602100e-01, 1.21242248e-01, 1.08827621e-01, 8.74539316e-02,
          1.67837575e-01, 1.48092762e-01, 1.16731755e-01, 5.07810749e-02,
          5.87334968e-02, 6.09113611e-02, 2.85362393e-01, 3.41856003e-01,
          3.41856003e-01, 1.42714158e-01, 1.52736336e-01, 7.14211762e-02,
          1.11896351e-01, 3.41856003e-01, 3.41856003e-01, 1.20798439e-01,
          8.69445205e-02, 1.08181618e-01, 1.64881185e-01, 1.50850132e-01,
          2.78862882e-02, 6.60151616e-02, 1.76801562e-01, 1.27334073e-01,
          4.11153510e-02, 1.94991063e-02, 2.25236807e-02, 3.64299007e-02,
          3.15532424e-02, 1.01105116e-01, 1.47217616e-01, 2.73530364e-01,
          1.45976454e-01, 5.67898676e-02, 8.38666111e-02, 1.58180743e-01,
          1.25364855e-01, 1.10617608e-01, 2.72551328e-02, 6.19825833e-02,
          3.54215026e-01, 3.54215026e-01, 4.99734133e-02, 1.03701130e-02,
          1.71159785e-02, 3.32476273e-02, 2.36085672e-02, 1.05706178e-01,
          1.29874334e-01, 3.54215026e-01, 3.54215026e-01, 2.28481025e-01,
          2.50145525e-01, 2.59011447e-01, 1.40389711e-01, 8.40474889e-02,
          7.63725191e-02, 7.54330307e-02, 1.01637773e-01, 4.46824245e-02,
          7.37550482e-02, 1.64787933e-01, 2.40569696e-01, 1.65641338e-01,
          1.09336756e-01, 2.84279697e-02, 3.99448462e-02, 6.07867874e-02,
          4.52155657e-02, 1.29796833e-01, 2.70192921e-01, 2.70192921e-01,
          1.53656647e-01, 9.53946114e-02, 7.85550475e-02, 8.39288458e-02,
          2.70192921e-01, 2.70192921e-01, 2.70192921e-01, 2.70192921e-01,
          2.70192921e-01, 1.78361803e-01, 9.62141827e-02, 3.59213278e-02,
          3.38832550e-02, 7.43710399e-02, 1.20568357e-01, 1.73914120e-01,
          2.70192921e-01, 2.41026759e-01, 1.46335408e-01, 1.23734698e-01,
          1.35647710e-02, 3.52556184e-02, 2.99069155e-02, 4.20327261e-02,
          1.58323824e-01, 3.25656295e-01, 3.25656295e-01, 1.82199642e-01,
          9.14691761e-02, 1.33227436e-02, 8.65768362e-03, 5.20594558e-03,
          1.24602346e-02, 9.19705480e-02, 3.25656295e-01, 2.50844061e-01,
          5.90233319e-02, 3.69952172e-02, 3.64939645e-02, 1.69883613e-02,
          3.49812396e-02, 4.61070128e-02, 1.41800240e-01, 3.25656295e-01,
          3.25656295e-01, 1.67548567e-01, 1.52951211e-01, 4.79029790e-02,
          8.85562040e-03, 1.81857869e-02, 1.43031757e-02, 1.19246848e-01,
          3.25656295e-01, 3.25656295e-01, 7.99760297e-02, 8.32301453e-02,
          8.33704397e-02, 1.81139298e-02, 3.74146067e-02, 1.44379754e-02,
          1.62674114e-01, 2.28965059e-01, 1.32058591e-01, 4.74616960e-02,
          8.93956646e-02, 8.23540911e-02, 1.49290562e-02, 5.37567027e-02,
          1.85798388e-02, 1.23728432e-01, 5.29311374e-02, 7.92037696e-02,
          6.07573949e-02, 9.16820914e-02, 3.64161909e-01, 5.71110323e-02,
          2.95649767e-02, 2.97033768e-02, 2.06352293e-01, 3.84409666e-01,
          3.84409666e-01, 9.09761339e-02, 2.37462372e-01, 3.84409666e-01,
          1.38792887e-01, 1.77834872e-02, 1.33363316e-02, 7.95942321e-02,
          1.80101041e-02, 5.37200086e-02, 5.53897358e-02, 3.36776733e-01,
          2.00106964e-01, 1.65136725e-01, 1.35243401e-01, 7.51432180e-02,
          4.92340103e-02, 5.12770265e-02, 1.01814874e-01, 6.37669116e-02,
          1.66880429e-01, 1.64867714e-01, 8.21185559e-02, 8.50500315e-02,
          3.81405987e-02, 8.45232308e-02, 9.33975261e-03, 4.48625870e-02,
          4.71359417e-02, 1.72762081e-01, 3.69634718e-01, 2.41005152e-01,
          1.14292420e-01, 7.15526193e-02, 1.56649172e-01, 9.45333540e-02,
          8.25550705e-02, 6.73222989e-02, 3.08121353e-01, 3.69634718e-01,
          2.73912430e-01, 9.41226035e-02, 2.71236952e-02, 2.39533201e-01,
          3.03134136e-02, 1.32413292e-02, 6.91796243e-02, 3.69634718e-01,
          3.65270376e-02, 7.96398148e-03, 1.58687979e-02, 9.66692902e-03,
          8.62631947e-02, 1.01650275e-01, 8.40254053e-02, 4.88251261e-03,
          3.09628658e-02, 8.02290067e-02, 2.15210635e-02, 2.25677360e-02,
          3.23480256e-02, 3.42451185e-01, 3.42451185e-01, 3.42451185e-01,
          5.28691784e-02, 8.25042948e-02, 3.42451185e-01, 1.12413295e-01,
          1.91068258e-02, 4.25650692e-03, 7.14810193e-02, 8.56711250e-03,
          3.95362126e-03, 5.09533100e-03, 1.50511965e-01, 3.42451185e-01,
          1.63306504e-01, 6.19260818e-02, 6.51273280e-02, 1.79270655e-01,
          3.42451185e-01, 3.42451185e-01, 4.33595367e-02, 1.42791316e-01,
          2.46970411e-02, 2.34671328e-02, 4.60876897e-02, 3.34087238e-02,
          9.40302908e-02, 2.05483198e-01, 2.58323312e-01, 3.11517511e-02,
          3.68975513e-02, 1.10856323e-02, 4.22431193e-02, 4.00668204e-01,
          4.00668204e-01, 4.57746387e-02, 2.69425269e-02, 3.77891958e-02,
          2.66997013e-02, 2.32956428e-02, 9.58650038e-02, 5.27805611e-02,
          1.60529315e-01, 2.68964440e-01, 7.06659853e-02, 1.96807072e-01,
          2.31666476e-01, 2.33103614e-02, 2.13814992e-02, 1.21726124e-02,
          3.60746235e-02, 4.00668204e-01, 4.00668204e-01, 6.98073879e-02,
          5.90612330e-02, 5.92682101e-02, 8.89433827e-03, 5.46081178e-03,
          6.23444235e-03, 1.97413433e-02, 3.45613807e-01, 3.45613807e-01,
          3.66198085e-02, 2.87574786e-03, 2.97548482e-03, 6.16399478e-03,
          2.34926352e-03, 2.16944162e-02, 4.54378650e-02, 3.45613807e-01,
          3.45613807e-01, 1.09619349e-01, 5.39898425e-02, 2.97469292e-02,
          1.58063229e-02, 5.23428619e-03, 4.78691934e-03, 2.47143228e-02,
          3.45613807e-01, 3.45613807e-01, 6.30068183e-02, 8.35358910e-03,
          3.92477494e-03, 3.55573790e-03, 3.59759346e-04, 3.30701321e-02,
          6.29280880e-02, 3.45613807e-01, 3.45613807e-01, 9.99509841e-02,
          2.26321183e-02, 4.20248881e-03, 9.54077672e-03, 1.14181675e-02,
          6.85875490e-02, 1.20381057e-01, 3.33003342e-01, 3.33003342e-01,
          2.74047166e-01, 2.20151082e-01, 1.38588920e-01, 7.42698312e-02,
          4.25226092e-02, 5.20035848e-02, 5.56282029e-02, 7.63301030e-02,
          1.07031472e-01, 1.15455128e-01, 2.34040469e-01, 2.27767214e-01,
          1.08959280e-01, 8.80139917e-02, 1.61220416e-01, 2.53463060e-01,
          3.33003342e-01, 3.33003342e-01, 1.15208782e-01, 9.55996662e-02,
          5.67300506e-02, 4.95078526e-02, 5.19235991e-02, 1.06601276e-01,
          1.56622976e-01, 7.92459846e-02, 7.93340206e-02, 4.97543141e-02,
          1.31354392e-01, 1.32295385e-01, 8.33018422e-02, 8.64751488e-02,
          1.25247955e-01, 6.37882501e-02, 6.16110936e-02, 4.28097360e-02,
          8.73996243e-02, 3.03997308e-01, 3.03997308e-01, 1.70846909e-01,
          2.19332695e-01, 2.11728662e-01, 9.25015882e-02, 6.75434470e-02,
          4.66128550e-02, 1.17937557e-01, 3.03997308e-01, 3.03997308e-01,
          1.31795689e-01, 1.91656917e-01, 1.49596751e-01, 1.28875300e-01,
          7.13387430e-02, 5.49291521e-02, 5.33953458e-02, 1.18350349e-01,
          1.53066367e-01, 1.07908368e-01, 2.14225531e-01, 2.14120910e-01,
          1.69019103e-01, 8.43418092e-02, 6.12885021e-02, 6.47818446e-02,
          2.42456973e-01, 2.15620503e-01, 1.19871072e-01, 1.86566815e-01,
          3.06116223e-01, 7.70992339e-02, 2.08028927e-02, 2.56404392e-02,
          6.44553676e-02, 3.06116223e-01, 3.06116223e-01, 9.94264707e-02,
          2.23874897e-01, 3.06116223e-01, 1.01355046e-01, 5.37178619e-03,
          8.33829772e-03, 1.34635754e-02, 3.26980627e-03, 8.14686250e-03,
          1.78717263e-02, 2.72844821e-01, 3.06116223e-01, 9.98958647e-02,
          3.43465731e-02, 3.14819776e-02, 3.72827761e-02, 1.94212526e-01,
          1.69779718e-01, 1.66093558e-01, 2.58880913e-01, 3.06116223e-01,
          8.35584477e-02, 2.79497802e-02, 3.62705477e-02, 2.42479686e-02,
          1.37020024e-02, 1.75641924e-02, 6.25367090e-02, 2.98909128e-01,
          3.29635292e-01, 1.45827428e-01, 1.93941295e-02, 9.39471833e-03,
          3.46634164e-02, 1.51547706e-02, 1.94856897e-02, 2.21238546e-02,
          1.48684144e-01, 3.29635292e-01, 1.98589385e-01, 3.20618339e-02,
          2.06779242e-02, 4.98085432e-02, 4.98172222e-03, 7.89069105e-03,
          1.69981420e-02, 2.24348783e-01, 3.29635292e-01, 3.29635292e-01,
          7.33513832e-02, 1.94987301e-02, 4.40136082e-02, 7.38771865e-03,
          2.94227283e-02, 4.65766490e-02, 2.47382671e-01, 3.29635292e-01,
          3.29635292e-01, 9.40589234e-02, 4.38597985e-02, 4.81490977e-02,
          5.65269496e-03, 3.27809677e-02, 9.84343961e-02, 3.29635292e-01,
          2.82223195e-01, 2.35041022e-01, 3.95271294e-02, 2.54736878e-02,
          3.09727341e-02, 1.80324612e-04, 2.03126529e-03, 1.58208068e-02,
          2.03089446e-01, 2.82223195e-01, 2.65762568e-01, 8.36574659e-02,
          1.33679047e-01, 8.62550586e-02, 1.16292678e-01, 8.81722942e-02,
          3.75470668e-02, 1.67432263e-01, 2.82223195e-01, 2.82223195e-01,
          1.29413739e-01, 7.09225312e-02, 5.14298119e-02, 2.19374150e-03,
          2.45535094e-02, 9.17770714e-02, 2.14889318e-01, 2.68825263e-01,
          2.58807421e-01, 1.51924387e-01, 2.45499000e-01, 2.64040649e-01,
          1.45464674e-01, 6.69568926e-02, 1.23174988e-01, 1.10555008e-01,
          7.70364180e-02, 3.96512486e-02, 1.51309282e-01, 3.39653671e-01,
          5.62635809e-02, 7.32882395e-02, 4.36959080e-02, 5.60922921e-03,
          1.23286946e-02, 1.18580405e-02, 2.39455178e-02, 3.39653671e-01,
          3.39653671e-01, 7.24872351e-02, 5.31566292e-02, 2.70674974e-02,
          4.21607634e-03, 1.10396708e-03, 1.98357627e-02, 4.41739038e-02,
          1.20501250e-01, 2.87645787e-01, 1.67079329e-01, 1.89153388e-01,
          1.42575130e-01, 5.03725819e-02, 8.97630304e-03, 2.35443655e-02,
          1.28423288e-01, 3.39653671e-01, 3.39653671e-01, 1.68075159e-01,
          1.92774713e-01, 2.61132091e-01, 1.74183577e-01, 4.44199368e-02,
          3.14216386e-03, 1.81275513e-02, 3.52917612e-01, 3.52917612e-01,
          6.30437136e-02, 1.00971134e-02, 5.68619696e-03, 2.36944412e-03,
          5.26569725e-04, 2.23207083e-02, 4.97337729e-02, 3.52917612e-01,
          3.52917612e-01, 8.83349851e-02, 1.71151552e-02, 5.06230257e-03,
          6.02626242e-03, 1.05581600e-02, 1.29176937e-02, 8.62009898e-02,
          3.52917612e-01, 3.52917612e-01, 4.60962094e-02, 2.53454540e-02,
          5.73107824e-02, 6.14493415e-02, 2.59489380e-02, 4.72498406e-03,
          2.74742972e-02, 3.48287851e-01, 2.99527675e-01, 5.06801829e-02,
          2.43490171e-02, 1.71563756e-02, 9.67040379e-03, 5.32744545e-03,
          2.46197194e-01, 2.87463754e-01, 2.87463754e-01, 2.87463754e-01,
          1.74129605e-01, 7.65100494e-02, 3.35805006e-02, 4.86142673e-02,
          9.38611552e-02, 1.64987832e-01, 2.68951088e-01, 1.97765559e-01,
          1.19511120e-01, 7.75939673e-02, 6.76995665e-02, 1.13237374e-01,
          1.09389216e-01, 1.31401241e-01, 6.46429062e-02, 1.30493596e-01,
          2.76468724e-01, 2.68447518e-01, 1.55099377e-01, 9.88163576e-02,
          8.00060481e-02, 4.48086262e-02, 3.88577767e-02, 7.00590387e-02,
          1.71125054e-01, 2.87463754e-01, 2.74669766e-01, 1.24880090e-01,
          5.38235903e-02, 6.86541796e-02, 5.56000955e-02, 5.01033552e-02,
          1.56133607e-01, 2.37088323e-01, 2.13705629e-01, 1.40960738e-01,
          1.02892660e-01, 8.53003711e-02, 1.90822914e-01, 1.99832141e-01,
          2.09633261e-01, 2.37827137e-01, 2.01827750e-01, 1.37127981e-01,
          1.40191689e-01, 8.01312849e-02, 7.01745227e-02, 1.41414613e-01,
          2.37827137e-01, 2.37827137e-01, 1.48453027e-01, 2.37827137e-01,
          2.37827137e-01, 2.37827137e-01, 1.50557116e-01, 4.24971394e-02,
          8.10907856e-02, 7.87999183e-02, 7.28902817e-02, 2.37827137e-01,
          2.18499735e-01, 1.59347937e-01, 1.35449335e-01, 1.17905125e-01,
          2.84773465e-02, 7.88526535e-02, 1.19503990e-01, 1.24777466e-01,
          2.40968570e-01, 9.69996005e-02, 7.58901536e-02, 1.01398185e-01,
          1.02368303e-01, 8.25662464e-02, 1.24471024e-01, 2.40968570e-01,
          2.40968570e-01, 2.40968570e-01, 1.03521042e-01, 1.40549600e-01,
          1.13608651e-01, 1.00618027e-01, 1.04259446e-01, 8.30123797e-02,
          2.40968570e-01, 2.40968570e-01, 1.94713876e-01, 1.03633776e-01,
          1.27303034e-01, 1.38210326e-01, 2.16162950e-01, 7.55404904e-02,
          1.48833260e-01, 2.03374118e-01, 1.41418204e-01, 1.21019840e-01,
          7.69553483e-02, 2.23317817e-01, 2.04823688e-01, 2.40968570e-01,
          2.03994289e-01, 1.18507102e-01, 1.88539982e-01, 1.95259362e-01 ]
      - [ 2.93174446e-01, 4.27631736e-02, 2.01477334e-02, 1.15994476e-02,
          1.71147026e-02, 1.70374420e-02, 3.16282064e-02, 9.89752486e-02,
          3.45420778e-01, 3.45420778e-01, 8.02764520e-02, 3.01226955e-02,
          2.26218533e-02, 3.62975113e-02, 1.53063145e-02, 3.07163391e-02,
          6.87071756e-02, 3.06881189e-01, 3.45420778e-01, 7.24672079e-02,
